[green]SQLite database initialized successfully.[/green]
[green]SQLite database initialized successfully.[/green]
2026-09-17T08:18:03.819405Z Starting review                pr_number=80168 repo=getsentry/sentry
┌──────────────────────────────────────────────┐
│ CodeTurtle                                   │
│ Session: auto-sess                           │
│ Repository: getsentry/sentry#80168           │
│ Model: qwen2.5:7b (Ollama, env OLLAMA_MODEL) │
└──────────────────────────────────────────────┘
[Review] llm=qwen2.5:7b source=env OLLAMA_MODEL
[Workspace] checkout sha=8422030ef456
[Workspace] graphify extract C:\Users\venkat\.codeturtle\repos\getsentry_sentry --code-only --no-cluster
[graphify extract] incremental scan of C:\Users\venkat\.codeturtle\repos\getsentry_sentry
[graphify extract] re-queuing 571 manifest-stamped code file(s) with no nodes in graph.json (prior failed extraction, #2543)
[graphify extract] --code-only: skipping 631 non-code file(s) (396 docs, 0 papers, 235 images) — no LLM extraction
[graphify extract] 8681 code, 0 docs, 0 papers, 0 images changed; 4624 unchanged; 3476 deleted; 1 excluded
[graphify extract] 2077 file(s) not classified (no supported extension or shebang), skipped: .dockerignore, .eslintignore, .git-blame-ignore-revs, .gitattributes, .gitignore, .gitkeep (+2071 more)
[graphify extract] 8 file(s) skipped as potentially sensitive (rename or move if wrongly flagged): .envrc, .npmrc, credentials.json, password-changed.html, password-changed.txt, password_changed.txt (+2 more)
[graphify extract] AST extraction on 8681 code files...
  AST extraction: 2500/8681 uncached files (28%) [16 workers]
  AST extraction: 2600/8681 uncached files (29%) [16 workers]
  AST extraction: 2700/8681 uncached files (31%) [16 workers]
  AST extraction: 2800/8681 uncached files (32%) [16 workers]
  AST extraction: 2900/8681 uncached files (33%) [16 workers]
  AST extraction: 3000/8681 uncached files (34%) [16 workers]
  AST extraction: 3100/8681 uncached files (35%) [16 workers]
  AST extraction: 3200/8681 uncached files (36%) [16 workers]
  AST extraction: 3300/8681 uncached files (38%) [16 workers]
  AST extraction: 3400/8681 uncached files (39%) [16 workers]
  AST extraction: 3500/8681 uncached files (40%) [16 workers]
  AST extraction: 3600/8681 uncached files (41%) [16 workers]
  AST extraction: 3700/8681 uncached files (42%) [16 workers]
  AST extraction: 3800/8681 uncached files (43%) [16 workers]
  AST extraction: 3900/8681 uncached files (44%) [16 workers]
  AST extraction: 4000/8681 uncached files (46%) [16 workers]
  AST extraction: 4100/8681 uncached files (47%) [16 workers]
  AST extraction: 4200/8681 uncached files (48%) [16 workers]
  AST extraction: 4300/8681 uncached files (49%) [16 workers]
  AST extraction: 4400/8681 uncached files (50%) [16 workers]
  AST extraction: 4500/8681 uncached files (51%) [16 workers]
  AST extraction: 4600/8681 uncached files (52%) [16 workers]
  AST extraction: 4700/8681 uncached files (54%) [16 workers]
  AST extraction: 4800/8681 uncached files (55%) [16 workers]
  AST extraction: 4900/8681 uncached files (56%) [16 workers]
  AST extraction: 5000/8681 uncached files (57%) [16 workers]
  AST extraction: 5100/8681 uncached files (58%) [16 workers]
  AST extraction: 5200/8681 uncached files (59%) [16 workers]
  AST extraction: 5300/8681 uncached files (61%) [16 workers]
  AST extraction: 5400/8681 uncached files (62%) [16 workers]
  AST extraction: 5500/8681 uncached files (63%) [16 workers]
  AST extraction: 5600/8681 uncached files (64%) [16 workers]
  AST extraction: 5700/8681 uncached files (65%) [16 workers]
  AST extraction: 5800/8681 uncached files (66%) [16 workers]
  AST extraction: 5900/8681 uncached files (67%) [16 workers]
  AST extraction: 6000/8681 uncached files (69%) [16 workers]
  AST extraction: 6100/8681 uncached files (70%) [16 workers]
  AST extraction: 6200/8681 uncached files (71%) [16 workers]
  AST extraction: 6300/8681 uncached files (72%) [16 workers]
  AST extraction: 6400/8681 uncached files (73%) [16 workers]
  AST extraction: 6500/8681 uncached files (74%) [16 workers]
  AST extraction: 6600/8681 uncached files (76%) [16 workers]
  AST extraction: 6700/8681 uncached files (77%) [16 workers]
  AST extraction: 6800/8681 uncached files (78%) [16 workers]
  AST extraction: 6900/8681 uncached files (79%) [16 workers]
  AST extraction: 7000/8681 uncached files (80%) [16 workers]
  AST extraction: 7100/8681 uncached files (81%) [16 workers]
  AST extraction: 7200/8681 uncached files (82%) [16 workers]
  AST extraction: 7300/8681 uncached files (84%) [16 workers]
  AST extraction: 7400/8681 uncached files (85%) [16 workers]
  AST extraction: 7500/8681 uncached files (86%) [16 workers]
  AST extraction: 7600/8681 uncached files (87%) [16 workers]
  AST extraction: 7700/8681 uncached files (88%) [16 workers]
  AST extraction: 7800/8681 uncached files (89%) [16 workers]
  AST extraction: 7900/8681 uncached files (91%) [16 workers]
  AST extraction: 8000/8681 uncached files (92%) [16 workers]
  AST extraction: 8100/8681 uncached files (93%) [16 workers]
  AST extraction: 8200/8681 uncached files (94%) [16 workers]
  AST extraction: 8300/8681 uncached files (95%) [16 workers]
  AST extraction: 8400/8681 uncached files (96%) [16 workers]
  AST extraction: 8500/8681 uncached files (97%) [16 workers]
  AST extraction: 8600/8681 uncached files (99%) [16 workers]
  AST extraction: 8681/8681 uncached files (100%) [16 workers]
┌─────────────────────────────────── Error ───────────────────────────────────┐
│ Something went wrong.                                                       │
│                                                                             │
│ Command '['D:\\CodeTurtle\\.venv\\Scripts\\graphify.EXE', 'extract',        │
│ 'C:\\Users\\venkat\\.codeturtle\\repos\\getsentry_sentry', '--code-only',   │
│ '--no-cluster']' timed out after 1800.0 seconds                             │
└─────────────────────────────────────────────────────────────────────────────┘

[graphify] fail-closed: kept node(s) from 1 source file(s) that left the scan corpus but still exist on disk (ignore rules or filters changed?). Run a full re-extraction to purge them if the exclusion is intentional.
  warning: 1 source file(s) produced zero nodes and are absent from the graph: pyproject.toml. A re-run will retry them (empties are no longer cached); if it persists, please report the file(s) (#1666).
  warning: 5 file(s) had syntax errors and may be partially extracted: static/app/components/clippedBox.stories.tsx (first error at line 80, no symbols extracted), static/app/components/collapsible.stories.tsx (first error at line 86, no symbols extracted), static/app/components/copyToClipboardButton.stories.tsx (first error at line 20, no symbols extracted), static/app/components/replays/player/replayPlayPauseButton.stories.tsx (first error at line 44, 1 symbol(s) extracted), static/app/components/replays/player/replayPlayerMeasurer.stories.tsx (first error at line 15, 1 symbol(s) extracted)
